id,title,year,language,weight,category
1,Rigor Mortis,1975,Swedish,28,children
2,Eigen Eigen,1976,German,1,philosophy
3,Math Is Fun,2018,English,49,mystery
4,Yon Juu Hachi,1982,Swahili,6,science
5,Ou Est Ce Canada,1998,French,48,mystery
6,Flibber Gibber,2008,Danish,35,travel
7,Humor In Sql,1992,English,88,children
8,Tropical Blacksburg,1975,English,55,children
9,Been There Done That,1977,English,86,history
10,Anfakh E Qudsia,1979,Albanian,66,children
11,Are My Feet Too Big,1998,English,53,horror
12,Relational Algebra,1995,Italian,15,romance
13,Where Are My Socks,2017,English,68,romance
14,Getting Into Snork U,1997,Norwegian,56,philosophy
15,A Misconception Removed,1977,English,22,children
16,Majmooa E Ishtiharat 3 Vol Set,1975,Albanian,24,horror
17,Aubergines,2009,German,99,drama
18,Tensor Calculus Made Easy,2021,Spanish,37,mystery
19,How To Be Free From Sin,1978,English,84,horror
20,The Vampires Among Us,2022,English,75,philosophy
21,The Earth Is Not Enough,2009,English,61,children
22,Tazhkeratush Shahadatain,1991,Indonesian,67,religion
23,Fountain Of Christianity,2017,English,84,history
24,Richmond Underground,1972,German,27,history
25,The Heavenly Sign,2006,English,48,science
26,Jesus In India,1991,Estonian,5,travel
27,An Introduction To The Hidden Treasures Of Islam,2023,English,35,mystery
28,The Will,2005,English,82,science
29,Darmstadt,1978,Swedish,97,horror
30,Voting For Dummies,2008,English,98,mystery
31,Paigham E Sulaah,2015,Tagalog,4,mystery
32,Oberon,1994,Slovak,93,religion
33,Zaroorat Ul Imam,1993,Romanian,1,drama
34,Tauzihe Maram,1985,Albanian,81,romance
35,Durr E Sameen,1982,Dutch,10,drama
36,A Conclusive Argument In Favour Of Islam,2002,English,78,mystery
37,Rabbits Are Nice,1975,Catalan,68,guide
38,Sirajuddin A Isaatmi Kei Char Swalon Ka Jawab,1979,Somali,59,drama
39,The Fickle Pickle,1981,English,45,drama
40,Learn How To Vote,1993,English,3,religion
41,Lecture Ludhiana English,1980,English,77,science
42,Nothing But Steak,1996,English,55,history
43,Where Art Thou Bertha,1978,English,40,children
44,Databases Arent,2017,Indonesian,42,mystery
45,The Honour Of Prophets,1977,English,22,mystery
46,Strike Once Strike Twice,1971,Afrikaans,3,guide
47,Brats Like Us,1983,Croatian,20,science
48,Oui Oui Non,1997,French,41,humor
49,The Philosophy Of The Teachings Of Islam,2006,English,23,romance
50,Quarks And Other Matter,2023,English,75,guide
51,The Heavenly Decree,1994,English,32,drama
52,Durre Sameen Persian With Urdu Translation 2 Volumes,1975,English,70,science
53,A Message Of Peace,2023,English,15,humor
54,Databases Made Real Hard,2007,Portuguese,36,science
55,Cats Are Not Dogs,1979,Catalan,67,travel
56,Napoleans Revenge,2002,Norwegian,43,drama
57,Sql Kills,2005,Finnish,14,science
58,Fiqh Ul Maseeh,2003,Somali,30,romance
59,Defence Against The Plague,2013,English,43,religion
60,Will Snoopy Find Lucy,1977,English,39,children
61,Les Gens Miserable,2006,French,24,history
62,The Need For The Imam,2006,English,31,drama
63,Ek Ghalti Ka Izala,2022,Swahili,89,mystery
64,Itmamul Hujja And Mawahibbur Rehman Urdu,2001,Indonesian,90,drama
65,Four Questions By Mr Sirajuddin A Christian Answered,2010,English,51,philosophy
66,Lynchburgs Great,2014,English,57,guide
67,Please Beam Me Up,2015,English,18,children
68,La Petite Chou,1996,French,89,religion
69,Tauruf Kutub Hazrat Masih Mau Ud,2007,Indonesian,22,religion
70,Is Math Is Fun,1971,English,33,history
71,Hamamatul Bushra,1993,Indonesian,10,religion
72,I Dont Think So,1979,English,84,children
73,Not That London,2004,English,10,guide
74,Lecture Sialkot,1983,Finnish,85,religion
75,Tchuss,2018,Vietnamese,51,religion
76,The Conclusive Argument,1970,English,7,romance
77,Alpha Centauri,2016,Romanian,74,mystery
78,The Miracle Of Ahmad,1970,English,37,religion
79,Maktoobat Ahmad Vol I Ii,2007,Estonian,26,horror
80,Curiouser And Curiouser,2019,English,62,mystery
81,Tazkirah Urdu,1987,Indonesian,9,travel
82,Fateh Islam,1979,English,30,philosophy
83,Under Your Bed,1998,German,41,children
84,Sirrul Khilafa,1997,Somali,18,religion
85,Quantum Databases,2024,Portuguese,90,children
86,Montreal Pour Les Idiots,1993,French,42,science
87,Acrimony Made Simple,1989,Catalan,89,children
88,Okay Why Not,2000,Tagalog,20,religion
89,Live In Charlottesville,1997,Italian,42,travel
90,Essence Of Islam Vol 5,1983,English,79,humor
91,Lecture Sialkot English,2004,English,26,drama
92,The Stars Are Not Enough,1980,English,69,history
93,Chashma E Masihi,2022,Albanian,98,children
94,Barahin E Ahmadiyya Part Iii,2009,Somali,70,science
95,Tafseer Hazrat Masih Mau Ud As 8 Vol Set,2000,Estonian,61,philosophy
96,Essence Of Islam Vol 4,2018,English,91,religion
97,A Gift For An Nadwah,1971,Welsh,24,mystery
98,Barahin E Ahmadiyya Part V,2023,Indonesian,16,romance
99,Government Angrezi Aur Jihad,1997,Croatian,19,philosophy
100,The Truth Revealed,1974,English,11,travel
101,The Green Anouncement,2016,English,32,history
102,Pigs Are Nice,1991,Romanian,58,history
103,A Hidden Truth,1978,Welsh,13,guide
104,The Criterion For Religion,1995,English,39,children
105,Tampopo Oishii,1992,Swahili,32,horror
106,Food For Dummies,2013,English,54,travel
107,Capricias Conundrum,1993,Portuguese,51,children
108,The Gift For The Queen,1973,English,88,humor
109,Yakuza Kekkon Shita,2012,Swahili,2,travel
110,Tsukimono To Tsukemono,1991,Lithuanian,89,romance
111,Essence Of Islam Vol 3,1995,English,72,drama
112,Tomenatte Kudasai,2004,Finnish,11,religion
